"id","code","name","parent_id:id","user_type:id","type","reconcile"
"account_0","0","Your Company",,"account.data_account_type_view","view","FALSE"
"account_1","1","ATTIVITÀ","account_0","account.account_type_asset_view1","view","FALSE"
"account_11","11","IMMOBILIZZAZIONI IMMATERIALI","account_1","account.account_type_asset_view1","view","FALSE"
"account_1101","1101","brevetti e copyright","account_11","account.data_account_type_asset","other","TRUE"
"account_1102","1102","software","account_11","account.data_account_type_asset","other","TRUE"
"account_1121","1121","fondo amm. brevetti e copyright","account_11","account.data_account_type_asset","other","TRUE"
"account_1122","1122","fondo amm. software","account_11","account.data_account_type_asset","other","TRUE"
"account_12","12","IMMOBILIZZAZIONI MATERIALI","account_1","account.account_type_asset_view1","view","FALSE"
"account_1201","1201","abbigliamento","account_12","account.data_account_type_asset","other","TRUE"
"account_1202","1202","apparecchiature elettroniche","account_12","account.data_account_type_asset","other","TRUE"
"account_1203","1203","arredamenti","account_12","account.data_account_type_asset","other","TRUE"
"account_1204","1204","attrezzature e macchinari","account_12","account.data_account_type_asset","other","TRUE"
"account_1205","1205","automezzi","account_12","account.data_account_type_asset","other","TRUE"
"account_1210","1210","beni preziosi","account_12","account.data_account_type_asset","other","TRUE"
"account_1211","1211","immobili","account_12","account.data_account_type_asset","other","TRUE"
"account_1212","1212","opere di valore","account_12","account.data_account_type_asset","other","TRUE"
"account_1221","1221","fondo amm. abbigliamento","account_12","account.data_account_type_asset","other","TRUE"
"account_1222","1222","fondo amm. apparecchiature elettroniche","account_12","account.data_account_type_asset","other","TRUE"
"account_1223","1223","fondo amm. arredamenti","account_12","account.data_account_type_asset","other","TRUE"
"account_1224","1224","fondo amm. attrezzature e macchinari","account_12","account.data_account_type_asset","other","TRUE"
"account_1225","1225","fondo amm. automezzi","account_12","account.data_account_type_asset","other","TRUE"
"account_13","13","IMMOBILIZZAZIONI FINANZIARIE","account_1","account.account_type_asset_view1","view","FALSE"
"account_1301","1301","conti deposito","account_13","account.data_account_type_asset","other","TRUE"
"account_1310","1310","finanziamenti attivi","account_13","account.data_account_type_asset","other","TRUE"
"account_1320","1320","fondi d'investimento","account_13","account.data_account_type_asset","other","TRUE"
"account_1330","1330","titoli e azioni","account_13","account.data_account_type_asset","other","TRUE"
"account_14","14","DISPONIBILITÀ LIQUIDE","account_1","account.account_type_asset_view1","view","FALSE"
"account_1401","1401","banche c/c","account_14","account.data_account_type_bank","liquidity","TRUE"
"account_1410","1410","c/c postali","account_14","account.data_account_type_bank","liquidity","TRUE"
"account_1420","1420","carte prepagate / ricaricabili","account_14","account.data_account_type_cash","liquidity","TRUE"
"account_1430","1430","contanti","account_14","account.data_account_type_cash","liquidity","TRUE"
"account_1440","1440","paypal","account_14","account.data_account_type_cash","liquidity","TRUE"
"account_15",15,"CREDITI DIVERSI","account_1","account.account_type_asset_view1","view","FALSE"
"account_1501","1501","crediti per imposte","account_15","account.data_account_type_asset","other","TRUE"
"account_1502","1502","crediti per stipendi","account_15","account.data_account_type_receivable","receivable","TRUE"
"account_1503","1503","crediti v/istituti previdenziali","account_15","account.data_account_type_asset","other","TRUE"
"account_1504","1504","prestiti attivi","account_15","account.data_account_type_receivable","receivable","TRUE"
"account_18",18,"RATEI E RISCONTI ATTIVI","account_1","account.account_type_asset_view1","view","FALSE"
"account_1801","1801","ratei attivi","account_18","account.data_account_type_asset","other","TRUE"
